1750313644.248758 server started (3538631): version 3.2a, socket /tmp/tmux-2844/default, protocol 8
1750313644.248773 on Linux 5.15.0-133-generic #144-Ubuntu SMP Fri Feb 7 20:47:38 UTC 2025
1750313644.248780 using libevent 2.1.12-stable (poll); ncurses 6.3
1750313644.248832 input_key_build: 0x10e003 (PasteStart) is \033[200~
1750313644.308168 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1750313644.308171 key_bindings_add: 0x10e044 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1750313644.308173 cmd_find_best_session: 0 sessions to try
1750313644.308175 cmdq_next <global>: [bind-key/0x55a7a6eeb860] (0), flags 0
1750313644.308176 cmd_find_best_session: 0 sessions to try
1750313644.308178 cmd_find_current_client: no target, return (nil)
1750313644.308179 cmd_find_best_session: 0 sessions to try
1750313644.308181 cmd_find_current_client: no target, return (nil)
1750313644.308182 cmd_find_best_session: 0 sessions to try
1750313644.308184 cmd_find_best_session: 0 sessions to try
1750313644.308186 cmd_parse_from_arguments: argv[0]=select-pane;
1750313644.308189 cmd_parse_from_arguments: argv[1]=send
1750313644.308191 cmd_parse_from_arguments: argv[2]=-N5
1750313644.308192 cmd_parse_from_arguments: argv[3]=-X
1750313644.308195 cmd_parse_from_arguments: argv[4]=scroll-up
1750313644.308197 cmd_parse_from_arguments: at 0: argv[0]=select-pane
1750313644.308199 cmd_parse_from_arguments: at 1: argv[0]=send
1750313644.308201 cmd_parse_from_arguments: at 1: argv[1]=-N5
1750313644.308202 cmd_parse_from_arguments: at 1: argv[2]=-X
1750313644.308204 cmd_parse_from_arguments: at 1: argv[3]=scroll-up
1750313644.308206 cmd_parse_build_commands: 0 select-pane
1750313644.308207 cmd_parse_build_commands: argv[0]=select-pane
1750313644.308210 cmd_parse: select-pane: argv[0]=select-pane
1750313644.308212 cmd_parse_build_commands: 0 send
1750313644.308213 cmd_parse_build_commands: argv[0]=send
1750313644.308215 cmd_parse_build_commands: argv[1]=-N5
1750313644.308216 cmd_parse_build_commands: argv[2]=-X
1750313644.308218 cmd_parse_build_commands: argv[3]=scroll-up
1750313644.308221 cmd_parse: send-keys: argv[0]=send
1750313644.308223 cmd_parse: send-keys: argv[1]=-N5
1750313644.308224 cmd_parse: send-keys: argv[2]=-X
1750313644.308226 cmd_parse: send-keys: argv[3]=scroll-up
1750313644.308229 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1750313644.308233 key_bindings_add: 0x10e056 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1750313644.308234 cmd_find_best_session: 0 sessions to try
1750313644.308237 cmdq_next <global>: [bind-key/0x55a7a6eebed0] (0), flags 0
1750313644.308238 cmd_find_best_session: 0 sessions to try
1750313644.308240 cmd_find_current_client: no target, return (nil)
1750313644.308241 cmd_find_best_session: 0 sessions to try
1750313644.308242 cmd_find_current_client: no target, return (nil)
1750313644.308244 cmd_find_best_session: 0 sessions to try
1750313644.308246 cmd_find_best_session: 0 sessions to try
1750313644.308248 cmd_parse_from_arguments: argv[0]=select-pane;
1750313644.308250 cmd_parse_from_arguments: argv[1]=send
1750313644.308251 cmd_parse_from_arguments: argv[2]=-N5
1750313644.308253 cmd_parse_from_arguments: argv[3]=-X
1750313644.308254 cmd_parse_from_arguments: argv[4]=scroll-down
1750313644.308256 cmd_parse_from_arguments: at 0: argv[0]=select-pane
1750313644.308258 cmd_parse_from_arguments: at 1: argv[0]=send
1750313644.308259 cmd_parse_from_arguments: at 1: argv[1]=-N5
1750313644.308261 cmd_parse_from_arguments: at 1: argv[2]=-X
1750313644.308263 cmd_parse_from_arguments: at 1: argv[3]=scroll-down
1750313644.308265 cmd_parse_build_commands: 0 select-pane
1750313644.308266 cmd_parse_build_commands: argv[0]=select-pane
1750313644.308269 cmd_parse: select-pane: argv[0]=select-pane
1750313644.308270 cmd_parse_build_commands: 0 send
1750313644.308272 cmd_parse_build_commands: argv[0]=send
1750313644.308273 cmd_parse_build_commands: argv[1]=-N5
1750313644.308275 cmd_parse_build_commands: argv[2]=-X
1750313644.308276 cmd_parse_build_commands: argv[3]=scroll-down
1750313644.308279 cmd_parse: send-keys: argv[0]=send
1750313644.308280 cmd_parse: send-keys: argv[1]=-N5
1750313644.308282 cmd_parse: send-keys: argv[2]=-X
1750313644.308283 cmd_parse: send-keys: argv[3]=scroll-down
1750313644.308286 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1750313644.308290 key_bindings_add: 0x10e05c WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1750313644.308292 cmd_find_best_session: 0 sessions to try
1750313644.308294 cmdq_next <global>: [bind-key/0x55a7a6eecc20] (0), flags 0
1750313644.308295 cmd_find_best_session: 0 sessions to try
1750313644.308297 cmd_find_current_client: no target, return (nil)
1750313644.308299 cmd_find_best_session: 0 sessions to try
1750313644.308300 cmd_find_current_client: no target, return (nil)
1750313644.308302 cmd_find_best_session: 0 sessions to try
1750313644.308303 cmd_find_best_session: 0 sessions to try
1750313644.308306 cmd_parse_from_arguments: argv[0]=select-pane;
1750313644.308307 cmd_parse_from_arguments: argv[1]=send
1750313644.308309 cmd_parse_from_arguments: argv[2]=-X
1750313644.308312 cmd_parse_from_arguments: argv[3]=select-word;
1750313644.308313 cmd_parse_from_arguments: argv[4]=run
1750313644.308315 cmd_parse_from_arguments: argv[5]=-d0.3;
1750313644.308316 cmd_parse_from_arguments: argv[6]=send
1750313644.308318 cmd_parse_from_arguments: argv[7]=-X
1750313644.308320 cmd_parse_from_arguments: argv[8]=copy-pipe-and-cancel
1750313644.308322 cmd_parse_from_arguments: at 0: argv[0]=select-pane
1750313644.308324 cmd_parse_from_arguments: at 3: argv[0]=send
1750313644.308325 cmd_parse_from_arguments: at 3: argv[1]=-X
1750313644.308327 cmd_parse_from_arguments: at 3: argv[2]=select-word
1750313644.308329 cmd_parse_from_arguments: at 5: argv[0]=run
1750313644.308330 cmd_parse_from_arguments: at 5: argv[1]=-d0.3
1750313644.308332 cmd_parse_from_arguments: at 6: argv[0]=send
1750313644.308334 cmd_parse_from_arguments: at 6: argv[1]=-X
1750313644.308335 cmd_parse_from_arguments: at 6: argv[2]=copy-pipe-and-cancel
1750313644.308338 cmd_parse_build_commands: 0 select-pane
1750313644.308339 cmd_parse_build_commands: argv[0]=select-pane
1750313644.308342 cmd_parse: select-pane: argv[0]=select-pane
1750313644.308344 cmd_parse_build_commands: 0 send
1750313644.308345 cmd_parse_build_commands: argv[0]=send
1750313644.308347 cmd_parse_build_commands: argv[1]=-X
1750313644.308348 cmd_parse_build_commands: argv[2]=select-word
1750313644.308351 cmd_parse: send-keys: argv[0]=send
1750313644.308353 cmd_parse: send-keys: argv[1]=-X
1750313644.308658 cmd_parse: send-keys: argv[2]=select-word
1750313644.308660 cmd_parse_build_commands: 0 run
1750313644.308662 cmd_parse_build_commands: argv[0]=run
1750313644.308664 cmd_parse_build_commands: argv[1]=-d0.3
1750313644.308666 cmd_parse: run-shell: argv[0]=run
1750313644.308668 cmd_parse: run-shell: argv[1]=-d0.3
1750313644.308669 cmd_parse_build_commands: 0 send
1750313644.308671 cmd_parse_build_commands: argv[0]=send
1750313644.308673 cmd_parse_build_commands: argv[1]=-X
1750313644.308674 cmd_parse_build_commands: argv[2]=copy-pipe-and-cancel
1750313644.308677 cmd_parse: send-keys: argv[0]=send
1750313644.308678 cmd_parse: send-keys: argv[1]=-X
1750313644.308680 cmd_parse: send-keys: argv[2]=copy-pipe-and-cancel
1750313644.308685 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1750313644.308690 key_bindings_add: 0x10e074 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1750313644.308692 cmd_find_best_session: 0 sessions to try
1750313644.308695 cmdq_next <global>: [bind-key/0x55a7a6eed430] (0), flags 0
1750313644.308696 cmd_find_best_session: 0 sessions to try
1750313644.308698 cmd_find_current_client: no target, return (nil)
1750313644.308699 cmd_find_best_session: 0 sessions to try
1750313644.308701 cmd_find_current_client: no target, return (nil)
1750313644.308703 cmd_find_best_session: 0 sessions to try
1750313644.308704 cmd_find_best_session: 0 sessions to try
1750313644.308707 cmd_parse_from_arguments: argv[0]=select-pane;
1750313644.308708 cmd_parse_from_arguments: argv[1]=send
1750313644.308710 cmd_parse_from_arguments: argv[2]=-X
1750313644.308712 cmd_parse_from_arguments: argv[3]=select-line;
1750313644.308713 cmd_parse_from_arguments: argv[4]=run
1750313644.308715 cmd_parse_from_arguments: argv[5]=-d0.3;
1750313644.308716 cmd_parse_from_arguments: argv[6]=send
1750313644.308718 cmd_parse_from_arguments: argv[7]=-X
1750313644.308719 cmd_parse_from_arguments: argv[8]=copy-pipe-and-cancel
1750313644.308721 cmd_parse_from_arguments: at 0: argv[0]=select-pane
1750313644.308723 cmd_parse_from_arguments: at 3: argv[0]=send
1750313644.308725 cmd_parse_from_arguments: at 3: argv[1]=-X
1750313644.308727 cmd_parse_from_arguments: at 3: argv[2]=select-line
1750313644.308728 cmd_parse_from_arguments: at 5: argv[0]=run
1750313644.308730 cmd_parse_from_arguments: at 5: argv[1]=-d0.3
1750313644.308732 cmd_parse_from_arguments: at 6: argv[0]=send
1750313644.308733 cmd_parse_from_arguments: at 6: argv[1]=-X
1750313644.308735 cmd_parse_from_arguments: at 6: argv[2]=copy-pipe-and-cancel
1750313644.308739 cmd_parse_build_commands: 0 select-pane
1750313644.308740 cmd_parse_build_commands: argv[0]=select-pane
1750313644.308743 cmd_parse: select-pane: argv[0]=select-pane
1750313644.308745 cmd_parse_build_commands: 0 send
1750313644.308746 cmd_parse_build_commands: argv[0]=send
1750313644.308748 cmd_parse_build_commands: argv[1]=-X
1750313644.308749 cmd_parse_build_commands: argv[2]=select-line
1750313644.308752 cmd_parse: send-keys: argv[0]=send
1750313644.308753 cmd_parse: send-keys: argv[1]=-X
1750313644.308755 cmd_parse: send-keys: argv[2]=select-line
1750313644.308757 cmd_parse_build_commands: 0 run
1750313644.308758 cmd_parse_build_commands: argv[0]=run
1750313644.308760 cmd_parse_build_commands: argv[1]=-d0.3
1750313644.308763 cmd_parse: run-shell: argv[0]=run
1750313644.308764 cmd_parse: run-shell: argv[1]=-d0.3
1750313644.308766 cmd_parse_build_commands: 0 send
1750313644.308767 cmd_parse_build_commands: argv[0]=send
1750313644.308769 cmd_parse_build_commands: argv[1]=-X
1750313644.308771 cmd_parse_build_commands: argv[2]=copy-pipe-and-cancel
1750313644.308773 cmd_parse: send-keys: argv[0]=send
1750313644.308775 cmd_parse: send-keys: argv[1]=-X
1750313644.308776 cmd_parse: send-keys: argv[2]=copy-pipe-and-cancel
1750313644.308781 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1750313644.308786 key_bindings_add: 0x10e086 TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1750313644.308788 cmd_find_best_session: 0 sessions to try
1750313644.308790 cmdq_next <global>: [bind-key/0x55a7a6eebae0] (0), flags 0
1750313644.308792 cmd_find_best_session: 0 sessions to try
1750313644.308793 cmd_find_current_client: no target, return (nil)
1750313644.308795 cmd_find_best_session: 0 sessions to try
1750313644.308796 cmd_find_current_client: no target, return (nil)
1750313644.308798 cmd_find_best_session: 0 sessions to try
1750313644.308799 cmd_find_best_session: 0 sessions to try
1750313644.308801 cmd_parse_from_arguments: argv[0]=send
1750313644.308803 cmd_parse_from_arguments: argv[1]=-X
1750313644.308804 cmd_parse_from_arguments: argv[2]=page-down
1750313644.308806 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.308808 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.308809 cmd_parse_from_arguments: at 0: argv[2]=page-down
1750313644.308811 cmd_parse_build_commands: 0 send
1750313644.308813 cmd_parse_build_commands: argv[0]=send
1750313644.308814 cmd_parse_build_commands: argv[1]=-X
1750313644.308816 cmd_parse_build_commands: argv[2]=page-down
1750313644.308819 cmd_parse: send-keys: argv[0]=send
1750313644.308820 cmd_parse: send-keys: argv[1]=-X
1750313644.308822 cmd_parse: send-keys: argv[2]=page-down
1750313644.308824 cmd_parse_build_commands: send-keys -X page-down
1750313644.308827 key_bindings_add: 0x10e0a9 NPage = send-keys -X page-down
1750313644.308829 cmd_find_best_session: 0 sessions to try
1750313644.308831 cmdq_next <global>: [bind-key/0x55a7a6eed670] (0), flags 0
1750313644.308833 cmd_find_best_session: 0 sessions to try
1750313644.308834 cmd_find_current_client: no target, return (nil)
1750313644.308836 cmd_find_best_session: 0 sessions to try
1750313644.308837 cmd_find_current_client: no target, return (nil)
1750313644.308839 cmd_find_best_session: 0 sessions to try
1750313644.308840 cmd_find_best_session: 0 sessions to try
1750313644.308842 cmd_parse_from_arguments: argv[0]=send
1750313644.308844 cmd_parse_from_arguments: argv[1]=-X
1750313644.308845 cmd_parse_from_arguments: argv[2]=page-up
1750313644.308847 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.308849 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.308850 cmd_parse_from_arguments: at 0: argv[2]=page-up
1750313644.308852 cmd_parse_build_commands: 0 send
1750313644.308854 cmd_parse_build_commands: argv[0]=send
1750313644.308855 cmd_parse_build_commands: argv[1]=-X
1750313644.308857 cmd_parse_build_commands: argv[2]=page-up
1750313644.308861 cmd_parse: send-keys: argv[0]=send
1750313644.308862 cmd_parse: send-keys: argv[1]=-X
1750313644.308864 cmd_parse: send-keys: argv[2]=page-up
1750313644.308867 cmd_parse_build_commands: send-keys -X page-up
1750313644.308870 key_bindings_add: 0x10e0aa PPage = send-keys -X page-up
1750313644.309166 cmd_find_best_session: 0 sessions to try
1750313644.309168 cmdq_next <global>: [bind-key/0x55a7a6eeda30] (0), flags 0
1750313644.309170 cmd_find_best_session: 0 sessions to try
1750313644.309172 cmd_find_current_client: no target, return (nil)
1750313644.309173 cmd_find_best_session: 0 sessions to try
1750313644.309175 cmd_find_current_client: no target, return (nil)
1750313644.309176 cmd_find_best_session: 0 sessions to try
1750313644.309178 cmd_find_best_session: 0 sessions to try
1750313644.309180 cmd_parse_from_arguments: argv[0]=send
1750313644.309181 cmd_parse_from_arguments: argv[1]=-X
1750313644.309183 cmd_parse_from_arguments: argv[2]=cursor-up
1750313644.309185 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.309186 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.309188 cmd_parse_from_arguments: at 0: argv[2]=cursor-up
1750313644.309190 cmd_parse_build_commands: 0 send
1750313644.309191 cmd_parse_build_commands: argv[0]=send
1750313644.309193 cmd_parse_build_commands: argv[1]=-X
1750313644.309194 cmd_parse_build_commands: argv[2]=cursor-up
1750313644.309197 cmd_parse: send-keys: argv[0]=send
1750313644.309198 cmd_parse: send-keys: argv[1]=-X
1750313644.309200 cmd_parse: send-keys: argv[2]=cursor-up
1750313644.309203 cmd_parse_build_commands: send-keys -X cursor-up
1750313644.309206 key_bindings_add: 0x10e0ac Up = send-keys -X cursor-up
1750313644.309207 cmd_find_best_session: 0 sessions to try
1750313644.309209 cmdq_next <global>: [bind-key/0x55a7a6eedf40] (0), flags 0
1750313644.309211 cmd_find_best_session: 0 sessions to try
1750313644.309213 cmd_find_current_client: no target, return (nil)
1750313644.309214 cmd_find_best_session: 0 sessions to try
1750313644.309216 cmd_find_current_client: no target, return (nil)
1750313644.309217 cmd_find_best_session: 0 sessions to try
1750313644.309219 cmd_find_best_session: 0 sessions to try
1750313644.309221 cmd_parse_from_arguments: argv[0]=send
1750313644.309222 cmd_parse_from_arguments: argv[1]=-X
1750313644.309224 cmd_parse_from_arguments: argv[2]=cursor-down
1750313644.309226 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.309227 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.309236 cmd_parse_from_arguments: at 0: argv[2]=cursor-down
1750313644.309238 cmd_parse_build_commands: 0 send
1750313644.309240 cmd_parse_build_commands: argv[0]=send
1750313644.309242 cmd_parse_build_commands: argv[1]=-X
1750313644.309243 cmd_parse_build_commands: argv[2]=cursor-down
1750313644.309246 cmd_parse: send-keys: argv[0]=send
1750313644.309247 cmd_parse: send-keys: argv[1]=-X
1750313644.309249 cmd_parse: send-keys: argv[2]=cursor-down
1750313644.309251 cmd_parse_build_commands: send-keys -X cursor-down
1750313644.309254 key_bindings_add: 0x10e0ad Down = send-keys -X cursor-down
1750313644.309256 cmd_find_best_session: 0 sessions to try
1750313644.309258 cmdq_next <global>: [bind-key/0x55a7a6eee450] (0), flags 0
1750313644.309260 cmd_find_best_session: 0 sessions to try
1750313644.309261 cmd_find_current_client: no target, return (nil)
1750313644.309263 cmd_find_best_session: 0 sessions to try
1750313644.309264 cmd_find_current_client: no target, return (nil)
1750313644.309266 cmd_find_best_session: 0 sessions to try
1750313644.309268 cmd_find_best_session: 0 sessions to try
1750313644.309270 cmd_parse_from_arguments: argv[0]=send
1750313644.309271 cmd_parse_from_arguments: argv[1]=-X
1750313644.309273 cmd_parse_from_arguments: argv[2]=cursor-left
1750313644.309274 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.309276 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.309278 cmd_parse_from_arguments: at 0: argv[2]=cursor-left
1750313644.309279 cmd_parse_build_commands: 0 send
